run_accession,sample_accession,sample_alias,sample_description,first_public,country,scientific_name,fastq_bytes,base_count,read_count,library_name,library_strategy,library_source,library_layout,instrument_platform,instrument_model,study_title,fastq_url,info
SRR18902888,SAMN27750651,GSM6062550,Y720 isotonic single-cell,2022-04-27,,Saccharomyces cerevisiae,94071604;92874441,597163250,2388653,GSM6062550,RNA-Seq,TRANSCRIPTOMIC SINGLE CELL,PAIRED,ILLUMINA,Illumina HiSeq 2000,Gene expression profile at single cell level yeast cells under stress,"['https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR189/088/SRR18902888/SRR18902888_1.fastq.gz', 'https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR189/088/SRR18902888/SRR18902888_2.fastq.gz']","94 MB, 93 MB files; 2.4 million reads; 597.2 million sequenced bases"
SRR18902889,SAMN27750652,GSM6062549,Y719 isotonic single-cell,2022-04-27,,Saccharomyces cerevisiae,115022080;115382531,722940250,2891761,GSM6062549,RNA-Seq,TRANSCRIPTOMIC SINGLE CELL,PAIRED,ILLUMINA,Illumina HiSeq 2000,Gene expression profile at single cell level yeast cells under stress,"['https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR189/089/SRR18902889/SRR18902889_1.fastq.gz', 'https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR189/089/SRR18902889/SRR18902889_2.fastq.gz']","115 MB, 115 MB files; 2.9 million reads; 722.9 million sequenced bases"
SRR18902890,SAMN27750652,GSM6062549,Y719 isotonic single-cell,2022-04-27,,Saccharomyces cerevisiae,82462401;81035582,529272250,2117089,GSM6062549,RNA-Seq,TRANSCRIPTOMIC SINGLE CELL,PAIRED,ILLUMINA,Illumina HiSeq 2000,Gene expression profile at single cell level yeast cells under stress,"['https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR189/090/SRR18902890/SRR18902890_1.fastq.gz', 'https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR189/090/SRR18902890/SRR18902890_2.fastq.gz']","82 MB, 81 MB files; 2.1 million reads; 529.3 million sequenced bases"
SRR18902891,SAMN27750653,GSM6062548,Y718 isotonic single-cell,2022-04-27,,Saccharomyces cerevisiae,146655516;140695917,856529750,3426119,GSM6062548,RNA-Seq,TRANSCRIPTOMIC SINGLE CELL,PAIRED,ILLUMINA,Illumina HiSeq 2000,Gene expression profile at single cell level yeast cells under stress,"['https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR189/091/SRR18902891/SRR18902891_1.fastq.gz', 'https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR189/091/SRR18902891/SRR18902891_2.fastq.gz']","147 MB, 141 MB files; 3.4 million reads; 856.5 million sequenced bases"
SRR18902892,SAMN27750654,GSM6062547,Y717 isotonic single-cell,2022-04-27,,Saccharomyces cerevisiae,103980535;103388187,626943500,2507774,GSM6062547,RNA-Seq,TRANSCRIPTOMIC SINGLE CELL,PAIRED,ILLUMINA,Illumina HiSeq 2000,Gene expression profile at single cell level yeast cells under stress,"['https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR189/092/SRR18902892/SRR18902892_1.fastq.gz', 'https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR189/092/SRR18902892/SRR18902892_2.fastq.gz']","104 MB, 103 MB files; 2.5 million reads; 626.9 million sequenced bases"
SRR18902894,SAMN27750655,GSM6062546,Y716 isotonic single-cell,2022-04-27,,Saccharomyces cerevisiae,154378428;152421499,903149750,3612599,GSM6062546,RNA-Seq,TRANSCRIPTOMIC SINGLE CELL,PAIRED,ILLUMINA,Illumina HiSeq 2000,Gene expression profile at single cell level yeast cells under stress,"['https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR189/094/SRR18902894/SRR18902894_1.fastq.gz', 'https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR189/094/SRR18902894/SRR18902894_2.fastq.gz']","154 MB, 152 MB files; 3.6 million reads; 903.1 million sequenced bases"
SRR18902897,SAMN27750656,GSM6062545,Y714 isotonic single-cell,2022-04-27,,Saccharomyces cerevisiae,142343784;142692611,950997000,3803988,GSM6062545,RNA-Seq,TRANSCRIPTOMIC SINGLE CELL,PAIRED,ILLUMINA,Illumina HiSeq 2000,Gene expression profile at single cell level yeast cells under stress,"['https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR189/097/SRR18902897/SRR18902897_1.fastq.gz', 'https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR189/097/SRR18902897/SRR18902897_2.fastq.gz']","142 MB, 143 MB files; 3.8 million reads; 951.0 million sequenced bases"
SRR18902901,SAMN27750659,GSM6062542,Y710 isotonic single-cell,2022-04-27,,Saccharomyces cerevisiae,82402179;81896139,520031000,2080124,GSM6062542,RNA-Seq,TRANSCRIPTOMIC SINGLE CELL,PAIRED,ILLUMINA,Illumina HiSeq 2000,Gene expression profile at single cell level yeast cells under stress,"['https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR189/001/SRR18902901/SRR18902901_1.fastq.gz', 'https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR189/001/SRR18902901/SRR18902901_2.fastq.gz']","82 MB, 82 MB files; 2.1 million reads; 520.0 million sequenced bases"
SRR18902902,SAMN27750660,GSM6062541,Y709 isotonic single-cell,2022-04-27,,Saccharomyces cerevisiae,87841699;89926333,667448250,2669793,GSM6062541,RNA-Seq,TRANSCRIPTOMIC SINGLE CELL,PAIRED,ILLUMINA,Illumina HiSeq 2000,Gene expression profile at single cell level yeast cells under stress,"['https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR189/002/SRR18902902/SRR18902902_1.fastq.gz', 'https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR189/002/SRR18902902/SRR18902902_2.fastq.gz']","88 MB, 90 MB files; 2.7 million reads; 667.4 million sequenced bases"
SRR18902905,SAMN27750661,GSM6062540,Y708 isotonic single-cell,2022-04-27,,Saccharomyces cerevisiae,105053542;104088788,656646500,2626586,GSM6062540,RNA-Seq,TRANSCRIPTOMIC SINGLE CELL,PAIRED,ILLUMINA,Illumina HiSeq 2000,Gene expression profile at single cell level yeast cells under stress,"['https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR189/005/SRR18902905/SRR18902905_1.fastq.gz', 'https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR189/005/SRR18902905/SRR18902905_2.fastq.gz']","105 MB, 104 MB files; 2.6 million reads; 656.6 million sequenced bases"
SRR18902912,SAMN27750665,GSM6062536,Y704 isotonic single-cell,2022-04-27,,Saccharomyces cerevisiae,150024745;148592876,913886250,3655545,GSM6062536,RNA-Seq,TRANSCRIPTOMIC SINGLE CELL,PAIRED,ILLUMINA,Illumina HiSeq 2000,Gene expression profile at single cell level yeast cells under stress,"['https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR189/012/SRR18902912/SRR18902912_1.fastq.gz', 'https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR189/012/SRR18902912/SRR18902912_2.fastq.gz']","150 MB, 149 MB files; 3.7 million reads; 913.9 million sequenced bases"
SRR18902916,SAMN27750667,GSM6062534,Y702 isotonic single-cell,2022-04-27,,Saccharomyces cerevisiae,92284118;89533630,584604000,2338416,GSM6062534,RNA-Seq,TRANSCRIPTOMIC SINGLE CELL,PAIRED,ILLUMINA,Illumina HiSeq 2000,Gene expression profile at single cell level yeast cells under stress,"['https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR189/016/SRR18902916/SRR18902916_1.fastq.gz', 'https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR189/016/SRR18902916/SRR18902916_2.fastq.gz']","92 MB, 90 MB files; 2.3 million reads; 584.6 million sequenced bases"
SRR18902918,SAMN27750668,GSM6062533,Y701 isotonic single-cell,2022-04-27,,Saccharomyces cerevisiae,98211956;97309383,568869750,2275479,GSM6062533,RNA-Seq,TRANSCRIPTOMIC SINGLE CELL,PAIRED,ILLUMINA,Illumina HiSeq 2000,Gene expression profile at single cell level yeast cells under stress,"['https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR189/018/SRR18902918/SRR18902918_1.fastq.gz', 'https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR189/018/SRR18902918/SRR18902918_2.fastq.gz']","98 MB, 97 MB files; 2.3 million reads; 568.9 million sequenced bases"
SRR18902926,SAMN27750673,GSM6062528,Y527 GS single-cell,2022-04-27,,Saccharomyces cerevisiae,150451869;156245587,742084250,2968337,GSM6062528,RNA-Seq,TRANSCRIPTOMIC SINGLE CELL,PAIRED,ILLUMINA,Illumina HiSeq 2000,Gene expression profile at single cell level yeast cells under stress,"['https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR189/026/SRR18902926/SRR18902926_1.fastq.gz', 'https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR189/026/SRR18902926/SRR18902926_2.fastq.gz']","150 MB, 156 MB files; 3.0 million reads; 742.1 million sequenced bases"
SRR18902927,SAMN27750673,GSM6062528,Y527 GS single-cell,2022-04-27,,Saccharomyces cerevisiae,112497172;116224165,532919750,2131679,GSM6062528,RNA-Seq,TRANSCRIPTOMIC SINGLE CELL,PAIRED,ILLUMINA,Illumina HiSeq 2000,Gene expression profile at single cell level yeast cells under stress,"['https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR189/027/SRR18902927/SRR18902927_1.fastq.gz', 'https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR189/027/SRR18902927/SRR18902927_2.fastq.gz']","112 MB, 116 MB files; 2.1 million reads; 532.9 million sequenced bases"
SRR18902928,SAMN27750674,GSM6062527,Y526 GS single-cell,2022-04-27,,Saccharomyces cerevisiae,252552547;259924179,1348981750,5395927,GSM6062527,RNA-Seq,TRANSCRIPTOMIC SINGLE CELL,PAIRED,ILLUMINA,Illumina HiSeq 2000,Gene expression profile at single cell level yeast cells under stress,"['https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR189/028/SRR18902928/SRR18902928_1.fastq.gz', 'https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR189/028/SRR18902928/SRR18902928_2.fastq.gz']","253 MB, 260 MB files; 5.4 million reads; 1349.0 million sequenced bases"
